-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             yinhe-egui [29105]
Path:                /Users/USER/Documents/*/yinhe-egui
Identifier:          yinhe-egui
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [29104]
Coalition:           cn.trae.app [28556]
Responsible Process: Electron [81447]
User ID:             501

Date/Time:           2026-07-10 00:39:32.8602 +0800
Launch Time:         2026-07-10 00:38:52.3481 +0800
Hardware Model:      Mac17,3
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  73149348-A78C-952A-C294-CCB7510CCB78
Incident Identifier: 0B999ED4-7CA3-4113-BEFA-A23CC401FF63

Sleep/Wake UUID:       879EDF95-640E-47CB-A2EF-BFDD12E84F6E

Time Awake Since Boot: 280000 seconds
Time Since Wake:       11211 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: yinhe-egui [29105]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1848325e8 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x18486d8d8 pthread_kill + 296
2   libsystem_c.dylib             	       0x184774644 abort + 148
3   yinhe-egui                    	       0x104998b64 0x1044c0000 + 5081956
4   yinhe-egui                    	       0x104995710 0x1044c0000 + 5068560
5   yinhe-egui                    	       0x1047591fc 0x1044c0000 + 2724348
6   yinhe-egui                    	       0x1047758c4 0x1044c0000 + 2840772
7   yinhe-egui                    	       0x104775854 0x1044c0000 + 2840660
8   yinhe-egui                    	       0x104775cf4 0x1044c0000 + 2841844
9   yinhe-egui                    	       0x10498ae28 0x1044c0000 + 5025320
10  yinhe-egui                    	       0x10498ae00 0x1044c0000 + 5025280
11  yinhe-egui                    	       0x10498ae3c 0x1044c0000 + 5025340
12  yinhe-egui                    	       0x1044c276c 0x1044c0000 + 10092
13  yinhe-egui                    	       0x1044e37d8 0x1044c0000 + 145368
14  yinhe-egui                    	       0x1044f8ea4 0x1044c0000 + 233124
15  yinhe-egui                    	       0x104553de0 0x1044c0000 + 605664
16  yinhe-egui                    	       0x104555e7c 0x1044c0000 + 614012
17  yinhe-egui                    	       0x1045554ac 0x1044c0000 + 611500
18  yinhe-egui                    	       0x104855bc4 0x1044c0000 + 3759044
19  yinhe-egui                    	       0x104855dec 0x1044c0000 + 3759596
